TimeStep,ID,Latitude,Longitude,SignalStrength,CurrentBasestation,finished,Trajectory,Level,Flag
354,152659054,43.0369453,-76.1461496,100000,43,2,1,3,1
355,1644499159,43.0368035,-76.1458209,100000,43,2,1,3,1
355,659134548,43.0369769,-76.1325245,100000,8,2,1,3,1
355,558075599,43.0438826,-76.2108615,100000,24,2,1,3,1
355,152659054,43.0368642,-76.1459305,100000,43,2,1,3,1
355,2105004341,43.0363492,-76.1327201,100000,8,2,1,3,1
355,339425496,43.0437725,-76.210968,100000,24,2,1,3,1
356,659134548,43.0368173,-76.1326379,100000,8,2,1,3,1
356,339425496,43.0436489,-76.210723,100000,24,2,1,3,1
356,558075599,43.0437502,-76.2106174,100000,24,2,1,3,1
356,2105004341,43.0362412,-76.1325238,100000,8,2,1,3,1
356,1644499159,43.0366948,-76.1456253,100000,43,2,1,3,1
356,152659054,43.0367824,-76.145712,100000,43,2,1,3,1
357,558075599,43.0436178,-76.2103733,100000,24,2,1,3,1
357,152659054,43.0367012,-76.145493,100000,43,2,1,3,1
357,1644499159,43.0365849,-76.1454309,100000,43,2,1,3,1
357,339425496,43.0435253,-76.210478,100000,24,2,1,3,1
358,1644499159,43.0364739,-76.1452377,100000,43,2,1,3,1
358,339425496,43.0434019,-76.2102329,100000,24,2,1,3,1
358,558075599,43.0434856,-76.2101292,100000,24,2,1,3,1
358,152659054,43.0366187,-76.1452749,100000,43,2,1,3,1
359,339425496,43.0432785,-76.2099879,100000,24,2,1,3,1
359,558075599,43.0433534,-76.2098851,100000,24,2,1,3,1
360,558075599,43.0432211,-76.2096411,100000,24,2,1,3,1
360,339425496,43.0431551,-76.2097429,100000,24,2,1,3,1
361,558075599,43.0430888,-76.2093969,100000,24,2,1,3,1
361,339425496,43.0430316,-76.2094978,100000,24,2,1,3,1
362,339425496,43.0429082,-76.2092528,100000,24,2,1,3,1
362,558075599,43.0429564,-76.2091529,100000,24,2,1,3,1
363,558075599,43.0428243,-76.2089087,100000,24,2,1,3,1
363,339425496,43.042785,-76.2090078,100000,24,2,1,3,1
364,558075599,43.0426922,-76.2086646,100000,24,2,1,3,1
364,339425496,43.0426618,-76.2087628,100000,24,2,1,3,1
365,558075599,43.0425599,-76.2084205,100000,24,2,1,3,1
365,339425496,43.0425385,-76.2085178,100000,24,2,1,3,1
366,558075599,43.0424277,-76.2081763,100000,24,2,1,3,1
366,339425496,43.0424153,-76.2082728,100000,24,2,1,3,1
367,339425496,43.042292,-76.2080277,100000,24,2,1,3,1
367,558075599,43.0422953,-76.2079323,100000,24,2,1,3,1
367,857349453,43.0323467,-76.1480545,999,-1,2,1,2,1
367,1767294411,43.032134,-76.1469216,100000,43,2,1,2,1
368,1767294411,43.0319984,-76.1471648,100000,43,2,1,2,1
368,857349453,43.0322642,-76.1478366,999,-1,2,1,2,1
368,339425496,43.0421686,-76.2077827,100000,24,2,1,3,1
368,558075599,43.042163,-76.2076882,100000,24,2,1,3,1
369,558075599,43.0420309,-76.2074441,100000,24,2,1,3,1
369,1307063039,43.0380649,-76.1347693,100000,8,2,1,3,1
369,1453970643,43.0374584,-76.1348913,100000,8,2,1,3,1
369,1166671513,43.0378318,-76.135006,100000,8,2,1,3,1
369,339425496,43.0420456,-76.2075376,100000,24,2,1,3,1
369,1767294411,43.0318632,-76.1474083,100000,43,2,1,2,1
369,857349453,43.0321809,-76.1476191,999,-1,2,1,2,1
370,558075599,43.0418987,-76.2072,100000,24,2,1,3,1
370,857349453,43.0320962,-76.1474026,999,-1,2,1,2,1
370,339425496,43.0419225,-76.2072926,100000,24,2,1,3,1
370,1767294411,43.0317279,-76.1476519,999,-1,2,1,2,1
371,339425496,43.0417994,-76.2070475,100000,24,2,1,3,1
371,558075599,43.0417665,-76.2069559,100000,24,2,1,3,1
378,1775831234,43.0373299,-76.1307816,100000,8,2,1,2,1
378,327991170,43.0371264,-76.1302998,100000,8,2,1,2,1
379,1937102542,43.0352412,-76.0427692,999,-1,2,1,3,1
380,1937102542,43.0351168,-76.0430142,999,-1,2,1,3,1
380,565884053,43.031382,-76.1490111,999,-1,2,1,2,1
380,1461254043,43.0410467,-76.1270839,100000,43,2,1,2,1
380,1767294411,43.0309293,-76.149666,999,-1,2,1,2,1
380,495045487,43.0348665,-76.0428801,999,-1,2,1,3,1
380,1016645842,43.0429896,-76.1261257,100000,43,2,1,2,1
381,1937102542,43.0349924,-76.0432591,999,-1,2,1,3,1
381,1461254043,43.0410954,-76.1268479,100000,43,2,1,2,1
381,495045487,43.0349963,-76.0431245,999,-1,2,1,3,1
381,1016645842,43.0429356,-76.1258914,100000,43,2,1,2,1
382,1461254043,43.0411444,-76.126612,100000,43,2,1,2,1
382,1016645842,43.0428825,-76.1256568,100000,43,2,1,2,1
383,1461254043,43.0411942,-76.1263764,100000,43,2,1,2,1
383,1016645842,43.0428285,-76.1254225,100000,43,2,1,2,1
384,1016645842,43.042774,-76.1251883,100000,43,2,1,2,1
384,1461254043,43.0412443,-76.1261411,100000,43,2,1,2,1
385,1461254043,43.0412951,-76.1259059,100000,43,2,1,2,1
385,1016645842,43.0427186,-76.1249546,100000,43,2,1,2,1
386,1016645842,43.0426627,-76.1247211,100000,43,2,1,2,1
386,1461254043,43.0413462,-76.125671,100000,43,2,1,2,1
386,1376181818,43.0372733,-76.1332872,100000,8,2,1,2,1
386,215842251,43.0373061,-76.1340847,100000,8,2,1,2,1
387,215842251,43.0372727,-76.1338437,100000,8,2,1,2,1
387,1376181818,43.0371517,-76.1331061,100000,8,2,1,2,1
387,1461254043,43.0413982,-76.1254362,100000,43,2,1,2,1
387,1016645842,43.0426058,-76.124488,100000,43,2,1,2,1
388,1461254043,43.0414505,-76.1252016,100000,43,2,1,2,1
388,215842251,43.0372391,-76.1336028,100000,8,2,1,2,1
388,1376181818,43.0370289,-76.1329265,100000,8,2,1,2,1
388,1016645842,43.0425485,-76.1242553,100000,43,2,1,2,1
389,1376181818,43.036905,-76.1327483,100000,8,2,1,2,1
389,215842251,43.037205,-76.133362,100000,8,2,1,2,1
389,1461254043,43.0415036,-76.1249674,100000,43,2,1,2,1
389,1016645842,43.04249,-76.1240229,100000,43,2,1,2,1
390,1016645842,43.0424311,-76.1237908,100000,43,2,1,2,1
390,1376181818,43.03678,-76.1325715,100000,8,2,1,2,1
390,1461254043,43.041557,-76.1247334,100000,43,2,1,2,1
390,215842251,43.0371707,-76.1331212,100000,8,2,1,2,1
391,1376181818,43.036655,-76.1323948,100000,8,2,1,2,1
391,1016645842,43.0423716,-76.123559,100000,43,2,1,2,1
391,940037827,43.0375459,-76.1332685,100000,8,2,1,2,1
391,215842251,43.0371359,-76.1328805,100000,8,2,1,2,1
391,1461254043,43.0416113,-76.1244997,100000,43,2,1,2,1
392,1376181818,43.0365289,-76.1322196,100000,8,2,1,2,1
392,940037827,43.0375061,-76.1330292,100000,8,2,1,2,1
392,1461254043,43.0416647,-76.1242656,100000,43,2,1,2,1
392,215842251,43.0371009,-76.1326399,100000,8,2,1,2,1
392,1016645842,43.042311,-76.1233277,100000,43,2,1,2,1
393,940037827,43.0374674,-76.1327896,100000,8,2,1,2,1
393,1009924839,43.0788041,-76.1727445,100000,15,2,1,1,1
393,1154833058,43.0793193,-76.1730698,100000,15,2,1,1,1
393,1016645842,43.0422498,-76.1230967,100000,43,2,1,2,1
393,1376181818,43.0364016,-76.132046,100000,8,2,1,2,1
393,1461254043,43.0417186,-76.1240317,100000,43,2,1,2,1
393,215842251,43.0370653,-76.1323994,100000,8,2,1,2,1
394,1154833058,43.0792365,-76.1728517,100000,15,2,1,1,1
394,940037827,43.037428,-76.1325501,100000,8,2,1,2,1
394,215842251,43.0370295,-76.1321589,100000,8,2,1,2,1
394,1009924839,43.0787629,-76.1725054,100000,15,2,1,1,1
394,1461254043,43.0417733,-76.1237981,100000,43,2,1,2,1
394,1016645842,43.042189,-76.1228654,100000,43,2,1,2,1
395,940037827,43.0373884,-76.1323108,100000,8,2,1,2,1
395,215842251,43.0369934,-76.1319184,100000,8,2,1,2,1
395,1461254043,43.0418284,-76.1235647,100000,43,2,1,2,1
395,1016645842,43.0421276,-76.1226346,100000,43,2,1,2,1
396,940037827,43.0373481,-76.1320717,100000,8,2,1,2,1
396,1461254043,43.0418845,-76.1233317,100000,43,2,1,2,1
396,1453638302,43.0380711,-76.1313872,100000,8,2,1,2,1
396,215842251,43.0369568,-76.1316781,100000,8,2,1,2,1
396,1016645842,43.042065,-76.1224043,100000,43,2,1,2,1
397,215842251,43.0369199,-76.1314378,100000,8,2,1,2,1
397,1453638302,43.0379113,-76.1315001,100000,8,2,1,2,1
397,1461254043,43.0419409,-76.1230989,100000,43,2,1,2,1
397,1016645842,43.0420018,-76.1221743,100000,43,2,1,2,1
397,940037827,43.0373075,-76.1318328,100000,8,2,1,2,1
398,940037827,43.0372662,-76.131594,100000,8,2,1,2,1
398,1453638302,43.0377515,-76.131613,100000,8,2,1,2,1
398,1461254043,43.0419983,-76.1228665,100000,43,2,1,2,1
398,1016645842,43.041938,-76.1219447,100000,43,2,1,2,1
398,215842251,43.0368825,-76.1311977,100000,8,2,1,2,1
399,940037827,43.0372247,-76.1313553,100000,8,2,1,2,1
399,1453638302,43.0375905,-76.1317228,100000,8,2,1,2,1
399,215842251,43.0368448,-76.1309577,100000,8,2,1,2,1
400,215842251,43.0368078,-76.1307174,100000,8,2,1,2,1
400,1865911817,43.037432,-76.1328602,100000,8,2,1,2,1
400,940037827,43.0371828,-76.1311168,100000,8,2,1,2,1
403,779328591,43.0315954,-76.1466015,100000,43,2,1,1,1
403,1039060374,43.0311225,-76.1467766,100000,43,2,1,1,1
403,1682458149,43.0311297,-76.1469465,100000,43,2,1,1,1
404,1039060374,43.0309828,-76.1470194,100000,43,2,1,1,1
404,779328591,43.0315061,-76.1463883,100000,43,2,1,1,1
411,1575730078,43.0373206,-76.134182,100000,8,2,1,2,1
412,675633553,43.036992,-76.1344252,100000,8,2,1,2,1
412,1575730078,43.0372881,-76.1339405,100000,8,2,1,2,1
413,1381201621,43.0310043,-76.1455149,100000,43,2,1,2,1
414,372063393,43.0312215,-76.1459656,100000,43,2,1,2,1
414,1381201621,43.0308666,-76.1457579,100000,43,2,1,2,1
415,372063393,43.0311375,-76.1457486,100000,43,2,1,2,1
415,1381201621,43.0307287,-76.1460011,100000,43,2,1,2,1
417,287390618,43.0381083,-76.1323585,100000,8,2,1,3,1
417,1932559370,43.0384082,-76.1325469,100000,8,2,1,3,1
420,1191441341,43.0305509,-76.1502561,999,-1,2,1,1,1
421,1191441341,43.0304132,-76.1504988,999,-1,2,1,1,1
421,1333455981,43.0304341,-76.1516063,999,-1,2,1,1,1
422,1191441341,43.0302753,-76.1507416,999,-1,2,1,1,1
422,1333455981,43.0303439,-76.151395,999,-1,2,1,1,1
422,1039060374,43.0293773,-76.1504411,999,-1,2,1,1,1
422,1682458149,43.0293971,-76.1505204,999,-1,2,1,1,1
423,1039060374,43.0292372,-76.1506836,999,-1,2,1,1,1
423,1333455981,43.0302529,-76.1511839,999,-1,2,1,1,1
423,1682458149,43.0292551,-76.1507626,999,-1,2,1,1,1
423,1191441341,43.0301373,-76.1509846,999,-1,2,1,1,1
424,1191441341,43.0299991,-76.1512277,999,-1,2,1,1,1
424,1333455981,43.0301603,-76.1509734,999,-1,2,1,1,1
424,1453638302,43.033564,-76.1324217,100000,8,2,1,2,1
424,1865911817,43.0335437,-76.1324124,100000,8,2,1,2,1
426,1153432943,43.0475103,-76.1343281,100000,8,2,1,3,1
427,1798855081,43.0453102,-76.2204785,100000,10,2,1,2,1
428,239729306,43.0451248,-76.2208437,100000,10,2,1,2,1
428,1798855081,43.0451757,-76.2202347,100000,10,2,1,2,1
429,1798855081,43.0450413,-76.2199908,100000,10,2,1,2,1
429,239729306,43.0450013,-76.2205988,100000,10,2,1,2,1
430,239729306,43.044878,-76.2203538,100000,10,2,1,2,1
430,1798855081,43.0449068,-76.219747,100000,10,2,1,2,1
431,239729306,43.0447547,-76.2201089,100000,10,2,1,2,1
431,1798855081,43.0447725,-76.2195031,100000,10,2,1,2,1
432,239729306,43.0446314,-76.2198639,100000,10,2,1,2,1
432,1798855081,43.0446382,-76.2192593,100000,10,2,1,2,1
433,1798855081,43.0445039,-76.2190154,100000,10,2,1,2,1
433,239729306,43.044508,-76.219619,100000,10,2,1,2,1
434,1798855081,43.0443694,-76.2187715,100000,10,2,1,2,1
434,239729306,43.0443847,-76.2193741,100000,10,2,1,2,1
435,1798855081,43.044235,-76.2185276,100000,10,2,1,2,1
435,239729306,43.0442613,-76.2191292,100000,10,2,1,2,1
436,239729306,43.0441382,-76.2188843,100000,10,2,1,2,1
436,1798855081,43.0441007,-76.2182838,100000,10,2,1,2,1
437,1798855081,43.0439665,-76.2180399,100000,10,2,1,2,1
437,783905453,43.0371918,-76.1305633,100000,8,2,1,2,1
437,239729306,43.044015,-76.2186394,100000,10,2,1,2,1
438,1798855081,43.0438322,-76.2177959,100000,10,2,1,2,1
438,239729306,43.0438918,-76.2183945,100000,10,2,1,2,1
439,239729306,43.0437686,-76.2181495,100000,10,2,1,2,1
439,1798855081,43.0436978,-76.2175521,100000,10,2,1,2,1
440,1798855081,43.0435633,-76.2173082,100000,10,2,1,2,1
440,239729306,43.0436454,-76.2179046,100000,10,2,1,2,1
441,1798855081,43.0434292,-76.2170643,100000,10,2,1,2,1
441,239729306,43.0435225,-76.2176596,100000,10,2,1,2,1
442,1798855081,43.0432949,-76.2168204,100000,10,2,1,2,1
442,239729306,43.0433995,-76.2174147,100000,10,2,1,2,1
442,180446943,43.0381254,-76.1325867,100000,8,2,1,3,1
443,180446943,43.0379467,-76.132403,100000,8,2,1,3,1
443,239729306,43.0432764,-76.2171697,100000,10,2,1,2,1
443,1798855081,43.0431607,-76.2165765,100000,10,2,1,2,1
443,1215056306,43.0374388,-76.1337072,100000,8,2,1,3,1
444,180446943,43.0377675,-76.132224,100000,8,2,1,3,1
444,1215056306,43.0375779,-76.1334648,100000,8,2,1,3,1
444,239729306,43.0431534,-76.2169248,100000,10,2,1,2,1
444,1798855081,43.0430263,-76.2163327,100000,10,2,1,2,1
445,239729306,43.0430303,-76.2166798,100000,10,2,1,2,1
445,180446943,43.037588,-76.1320498,100000,8,2,1,3,1
445,1215056306,43.0377163,-76.1332222,100000,8,2,1,3,1
445,1798855081,43.0428919,-76.2160888,100000,10,2,1,2,1
446,1798855081,43.0427578,-76.2158449,100000,10,2,1,2,1
446,1215056306,43.037855,-76.1329794,100000,8,2,1,3,1
446,239729306,43.0429073,-76.2164349,100000,10,2,1,2,1
446,1054129978,43.047765,-76.2431882,999,-1,2,1,3,1
446,637085942,43.0370198,-76.1326757,100000,8,2,1,3,1
447,1798855081,43.0426235,-76.2156009,100000,10,2,1,2,1
447,883614247,43.0479456,-76.2432305,999,-1,2,1,3,1
447,239729306,43.0427844,-76.21619,100000,10,2,1,2,1
447,1054129978,43.047642,-76.2429431,999,-1,2,1,3,1
448,1054129978,43.0475191,-76.2426979,999,-1,2,1,3,1
448,621110766,43.0343202,-76.1549962,999,-1,2,1,1,1
448,883614247,43.0478145,-76.2429863,999,-1,2,1,3,1
448,1537108190,43.0341945,-76.1546919,999,-1,2,1,1,1
448,239729306,43.0426616,-76.215945,100000,10,2,1,2,1
448,1798855081,43.0424893,-76.2153571,100000,10,2,1,2,1
449,1054129978,43.0473962,-76.2424527,999,-1,2,1,3,1
449,239729306,43.0425387,-76.2157,100000,10,2,1,2,1
449,1537108190,43.0340689,-76.154447,999,-1,2,1,1,1
449,883614247,43.0476834,-76.2427421,999,-1,2,1,3,1
449,621110766,43.034193,-76.1547517,999,-1,2,1,1,1
449,1798855081,43.042355,-76.2151132,100000,24,2,1,2,1
450,883614247,43.0475524,-76.2424979,999,-1,2,1,3,1
450,239729306,43.0424158,-76.2154551,100000,10,2,1,2,1
450,621110766,43.0340657,-76.154507,999,-1,2,1,1,1
450,1054129978,43.0472733,-76.2422076,999,-1,2,1,3,1
450,1798855081,43.0422206,-76.2148694,100000,24,2,1,2,1
450,1537108190,43.033944,-76.1542021,999,-1,2,1,1,1
451,621110766,43.0339389,-76.1542624,999,-1,2,1,1,1
451,239729306,43.0422929,-76.2152101,100000,10,2,1,2,1
451,1054129978,43.0471503,-76.2419624,100000,24,2,1,3,1
451,1537108190,43.0338189,-76.1539572,999,-1,2,1,1,1
451,1798855081,43.0420865,-76.2146255,100000,24,2,1,2,1
451,883614247,43.0474214,-76.2422537,999,-1,2,1,3,1
452,883614247,43.0472904,-76.2420095,999,-1,2,1,3,1
452,621110766,43.0338121,-76.1540177,999,-1,2,1,1,1
452,1054129978,43.0470274,-76.2417173,100000,24,2,1,3,1
452,1537108190,43.0336938,-76.1537123,999,-1,2,1,1,1
453,621110766,43.0336852,-76.153773,999,-1,2,1,1,1
453,1054129978,43.0469046,-76.2414721,100000,24,2,1,3,1
453,883614247,43.0471594,-76.2417653,999,-1,2,1,3,1
453,1537108190,43.0335686,-76.1534674,999,-1,2,1,1,1
454,883614247,43.0470283,-76.2415211,999,-1,2,1,3,1
454,27526048,43.0329631,-76.1467794,100000,43,2,1,1,1
454,1054129978,43.0467819,-76.2412269,100000,24,2,1,3,1
454,621110766,43.0335582,-76.1535284,999,-1,2,1,1,1
454,1202761724,43.0329717,-76.1481257,999,-1,2,1,1,1
454,1537108190,43.0334434,-76.1532225,999,-1,2,1,1,1
455,1054129978,43.0466591,-76.2409818,100000,24,2,1,3,1
455,621110766,43.0334311,-76.1532837,999,-1,2,1,1,1
455,1202761724,43.0328779,-76.1479172,999,-1,2,1,1,1
455,42710601,43.0325574,-76.1472212,100000,43,2,1,1,1
455,1537108190,43.0333188,-76.1529775,999,-1,2,1,1,1
455,883614247,43.0468974,-76.2412769,999,-1,2,1,3,1
455,27526048,43.032828,-76.1470227,100000,43,2,1,1,1
455,696950778,43.0369316,-76.1339886,100000,8,2,1,1,1
456,27526048,43.0326927,-76.1472661,100000,43,2,1,1,1
456,621110766,43.0333047,-76.153039,999,-1,2,1,1,1
456,883614247,43.0467665,-76.2410327,100000,24,2,1,3,1
456,1202761724,43.0327821,-76.1477097,999,-1,2,1,1,1
456,42710601,43.0324224,-76.1474648,100000,43,2,1,1,1
456,1537108190,43.0331941,-76.1527326,999,-1,2,1,1,1
456,1054129978,43.0465363,-76.2407366,100000,24,2,1,3,1
457,27526048,43.032558,-76.1475097,100000,43,2,1,1,1
457,621110766,43.0331782,-76.1527943,999,-1,2,1,1,1
457,883614247,43.0466355,-76.2407885,100000,24,2,1,3,1
457,1202761724,43.0326869,-76.1475015,999,-1,2,1,1,1
457,42710601,43.0322873,-76.1477083,100000,43,2,1,1,1
457,1054129978,43.0464135,-76.2404915,100000,24,2,1,3,1
457,1537108190,43.0330693,-76.1524877,999,-1,2,1,1,1
458,27526048,43.0324232,-76.1477534,999,-1,2,1,1,1
458,1537108190,43.0329445,-76.1522427,999,-1,2,1,1,1
458,1054129978,43.0462906,-76.2402463,100000,24,2,1,3,1
458,1029665733,43.0408896,-76.1281399,100000,8,2,1,2,1
458,883614247,43.0465046,-76.2405443,100000,24,2,1,3,1
458,621110766,43.0330515,-76.1525497,999,-1,2,1,1,1
458,429728615,43.0414288,-76.1281668,100000,8,2,1,2,1
458,1202761724,43.0325907,-76.147294,999,-1,2,1,1,1
459,429728615,43.0413822,-76.1279298,100000,8,2,1,2,1
459,883614247,43.0463736,-76.2403,100000,24,2,1,3,1
459,1029665733,43.0410306,-76.1278973,100000,8,2,1,2,1
459,1054129978,43.046168,-76.2400012,100000,24,2,1,3,1
459,1537108190,43.0328196,-76.1519978,999,-1,2,1,1,1
459,621110766,43.0329248,-76.152305,999,-1,2,1,1,1
459,999591411,43.0414265,-76.128624,100000,8,2,1,2,1
460,1537108190,43.0326947,-76.1517528,999,-1,2,1,1,1
460,883614247,43.0462425,-76.2400558,100000,24,2,1,3,1
460,429728615,43.0413347,-76.127693,100000,8,2,1,2,1
460,1054129978,43.0460454,-76.239756,100000,24,2,1,3,1
460,1990653930,43.0398627,-76.1298345,100000,8,2,1,2,1
460,999591411,43.0413796,-76.128387,100000,8,2,1,2,1
460,621110766,43.0327981,-76.1520604,999,-1,2,1,1,1
460,1029665733,43.0411708,-76.1276545,100000,8,2,1,2,1
461,1029665733,43.0413112,-76.1274117,100000,8,2,1,2,1
461,883614247,43.0461117,-76.2398116,100000,24,2,1,3,1
461,999591411,43.0413319,-76.1281501,100000,8,2,1,2,1
461,1054129978,43.0459227,-76.2395109,100000,24,2,1,3,1
461,1537108190,43.0325703,-76.1515128,999,-1,2,1,1,1
461,1990653930,43.0399986,-76.1295915,100000,8,2,1,2,1
461,27526048,43.0321416,-76.1483869,999,-1,2,1,1,1
461,621110766,43.0326712,-76.1518158,999,-1,2,1,1,1
461,429728615,43.0412867,-76.1274565,100000,8,2,1,2,1
462,1054129978,43.0458,-76.2392657,100000,24,2,1,3,1
462,621110766,43.032545,-76.1515752,999,-1,2,1,1,1
462,999591411,43.0412839,-76.1279131,100000,8,2,1,2,1
462,1537108190,43.0324459,-76.1512714,999,-1,2,1,1,1
462,27526048,43.0320064,-76.1486246,999,-1,2,1,1,1
462,1990653930,43.0401345,-76.1293488,100000,8,2,1,2,1
462,883614247,43.0459808,-76.2395674,100000,24,2,1,3,1
463,27526048,43.0318715,-76.1488641,999,-1,2,1,1,1
463,1990653930,43.0402707,-76.1291058,100000,8,2,1,2,1
463,883614247,43.0458499,-76.2393231,100000,24,2,1,3,1
463,621110766,43.0324188,-76.1513325,999,-1,2,1,1,1
463,999591411,43.0412351,-76.1276765,100000,8,2,1,2,1
463,1537108190,43.0323216,-76.1510293,999,-1,2,1,1,1
463,1054129978,43.0456773,-76.2390205,100000,24,2,1,3,1
464,1537108190,43.0321972,-76.1507868,999,-1,2,1,1,1
464,621110766,43.0322925,-76.1510907,999,-1,2,1,1,1
464,883614247,43.0457189,-76.2390789,100000,24,2,1,3,1
464,1054129978,43.0455548,-76.2387754,100000,24,2,1,3,1
464,42710601,43.0317036,-76.1491257,999,-1,2,1,1,1
464,27526048,43.0317366,-76.1491057,999,-1,2,1,1,1
465,1054129978,43.0454323,-76.2385302,100000,24,2,1,3,1
465,1537108190,43.0320726,-76.1505429,999,-1,2,1,1,1
465,42710601,43.0315682,-76.1493679,999,-1,2,1,1,1
465,621110766,43.0321662,-76.1508476,999,-1,2,1,1,1
465,883614247,43.045588,-76.2388347,100000,24,2,1,3,1
465,27526048,43.0316015,-76.1493483,999,-1,2,1,1,1
466,1537108190,43.0319487,-76.1502987,999,-1,2,1,1,1
466,27526048,43.0314664,-76.1495912,999,-1,2,1,1,1
466,1054129978,43.0453098,-76.238285,100000,24,2,1,3,1
466,883614247,43.0454572,-76.2385905,100000,24,2,1,3,1
466,42710601,43.0314328,-76.1496108,999,-1,2,1,1,1
466,621110766,43.0320397,-76.1506036,999,-1,2,1,1,1
467,883614247,43.0453264,-76.2383463,100000,24,2,1,3,1
467,1054129978,43.0451873,-76.2380398,100000,24,2,1,3,1
467,42710601,43.0312972,-76.1498539,999,-1,2,1,1,1
467,27526048,43.0313312,-76.1498344,999,-1,2,1,1,1
467,621110766,43.0319139,-76.1503592,999,-1,2,1,1,1
467,1537108190,43.0318247,-76.1500539,999,-1,2,1,1,1
468,42710601,43.0311622,-76.1500975,999,-1,2,1,1,1
468,1268853224,43.0374586,-76.1334227,100000,8,2,1,2,1
468,1858325468,43.0371868,-76.1330432,100000,8,2,1,2,1
468,621110766,43.031788,-76.1501146,999,-1,2,1,1,1
468,1054129978,43.0450647,-76.2377946,100000,24,2,1,3,1
468,27526048,43.0311966,-76.150078,999,-1,2,1,1,1
468,2011583547,43.0723214,-76.1735242,100000,15,2,1,3,1
468,1537108190,43.0317006,-76.1498089,999,-1,2,1,1,1
468,883614247,43.0451955,-76.2381021,100000,24,2,1,3,1
469,883614247,43.0450647,-76.2378578,100000,24,2,1,3,1
469,1633395826,43.0719418,-76.1735394,100000,15,2,1,3,1
469,621110766,43.0316619,-76.1498698,999,-1,2,1,1,1
469,2033688289,43.0375287,-76.1303863,100000,8,2,1,2,1
469,1537108190,43.0315765,-76.1495639,999,-1,2,1,1,1
469,1054129978,43.0449421,-76.2375495,100000,24,2,1,3,1
469,2011583547,43.072255,-76.173296,100000,15,2,1,3,1
469,1858325468,43.0371508,-76.1328044,100000,8,2,1,2,1
470,1054129978,43.0448197,-76.2373043,100000,24,2,1,3,1
470,621110766,43.0315358,-76.1496251,999,-1,2,1,1,1
470,1633395826,43.0719074,-76.1732984,100000,15,2,1,3,1
470,883614247,43.0449338,-76.2376136,100000,24,2,1,3,1
470,2011583547,43.0721883,-76.1730679,100000,15,2,1,3,1
470,1537108190,43.0314522,-76.1493189,999,-1,2,1,1,1
471,2011583547,43.0721213,-76.1728399,100000,15,2,1,3,1
471,883614247,43.044803,-76.2373693,100000,24,2,1,3,1
471,1633395826,43.0718729,-76.1730575,100000,15,2,1,3,1
471,621110766,43.0314096,-76.1493804,999,-1,2,1,1,1
471,1054129978,43.0446974,-76.2370591,100000,24,2,1,3,1
471,1537108190,43.0313279,-76.149074,999,-1,2,1,1,1
472,883614247,43.0446723,-76.2371251,100000,24,2,1,3,1
472,1633395826,43.0718382,-76.1728165,100000,15,2,1,3,1
472,1054129978,43.044575,-76.236814,100000,24,2,1,3,1
472,2011583547,43.0720545,-76.1726119,100000,15,2,1,3,1
473,883614247,43.0445415,-76.2368808,100000,24,2,1,3,1
473,1054129978,43.0444526,-76.2365688,100000,24,2,1,3,1
473,1633395826,43.0718034,-76.1725757,100000,15,2,1,3,1
473,2011583547,43.0719873,-76.1723841,100000,15,2,1,3,1
474,2011583547,43.0719199,-76.1721563,100000,15,2,1,3,1
474,1633395826,43.0717684,-76.1723348,100000,15,2,1,3,1
475,2011583547,43.0718523,-76.1719287,100000,15,2,1,3,1
475,1633395826,43.0717334,-76.172094,100000,15,2,1,3,1
476,2011583547,43.0717842,-76.1717014,100000,15,2,1,3,1
476,1633395826,43.0716982,-76.1718533,100000,15,2,1,3,1
477,1633395826,43.0716629,-76.1716125,100000,15,2,1,3,1
477,2011583547,43.0717159,-76.1714742,100000,15,2,1,3,1
478,2011583547,43.0716472,-76.1712472,100000,15,2,1,3,1
478,1633395826,43.0716274,-76.1713718,100000,15,2,1,3,1
479,2011583547,43.0715782,-76.1710203,100000,15,2,1,3,1
479,1633395826,43.0715918,-76.1711312,100000,15,2,1,3,1
480,2011583547,43.071509,-76.1707936,100000,15,2,1,3,1
480,1633395826,43.0715561,-76.1708906,100000,15,2,1,3,1
480,1250367502,43.0793978,-76.182406,999,-1,2,1,1,1
481,310690469,43.0792034,-76.1825208,999,-1,2,1,1,1
481,1250367502,43.0793456,-76.182171,999,-1,2,1,1,1
481,2011583547,43.0714394,-76.1705672,100000,15,2,1,3,1
481,1633395826,43.0715202,-76.17065,100000,15,2,1,3,1
482,1250367502,43.0792932,-76.1819359,999,-1,2,1,1,1
482,1633395826,43.0714842,-76.1704094,100000,15,2,1,3,1
482,2011583547,43.07137,-76.1703406,100000,15,2,1,3,1
482,310690469,43.0791685,-76.1822799,999,-1,2,1,1,1
483,1097319758,43.03773,-76.1305439,100000,8,2,1,1,1
483,1923410180,43.0379564,-76.1325059,100000,8,2,1,1,1
483,1250367502,43.0792406,-76.181701,999,-1,2,1,1,1
483,310690469,43.0791335,-76.1820391,999,-1,2,1,1,1
484,1923410180,43.0378114,-76.1322653,100000,8,2,1,1,1
484,310690469,43.0790985,-76.1817983,999,-1,2,1,1,1
484,1097319758,43.0375931,-76.130784,100000,8,2,1,1,1
484,1250367502,43.0791879,-76.1814662,999,-1,2,1,1,1
485,1097319758,43.037456,-76.1310251,100000,8,2,1,1,1
